e0
e1 e2
e0 (^^^) e1
e0 (#*>) e4
e0 (a^>) e2
e0 (b^>) e2
e4 (aa>) e4
e4 (bb>) e4
e4 (##<) e5
e5 (aa<) e5
e5 (bb<) e5
e5 (**>) e6b1
e6b1 (^^^) e6b9
e6b1 (ax>) e6b2
e6b1 (bx>) e6b3
e6b1 (##>) e6b8
e6b2 (aa>) e6b2
e6b2 (bb>) e6b2
e6b2 (^^^) e6b9
e6b2 (##>) e6b4
e6b3 (aa>) e6b3
e6b3 (bb>) e6b3
e6b3 (^^^) e6b9
e6b3 (##>) e6b5
e6b4 (xx>) e6b4
e6b4 (bb^) e6b9
e6b4 (ax<) e6b6
e6b4 (^^^) e6b9
e6b5 (xx>) e6b5
e6b5 (aa>) e6b9
e6b5 (bx<) e6b6
e6b5 (^^^) e6b9
e6b6 (ax<) e6b6
e6b6 (bx<) e6b6
e6b6 (xx<) e6b6
e6b6 (^^^) e6b9
e6b6 (##<) e6b7
e6b7 (^^^) e6b9
e6b7 (aa<) e6b7
e6b7 (bb<) e6b7
e6b7 (xx>) e6b1
e6b7 (##>) e6b9
e6b8 (xx>) e6b8
e6b8 (^^>) e6b10
e6b10 (^^>) e2
e6b10 (aa>) e2
e6b9 (^^>) e7
e6b9 (aa>) e7
e6b9 (bb>) e7
e6b9 (##>) e7
e6b9 (xx>) e7
e7 (^^>) e1
e7 (aa>) e1
e7 (bb>) e1
e7 (##>) e1
